10.190003,11.060005,239500,8.07785
2007-06-14,16.840007,16.930006,16.510003,16.620004,323500,11.897357
2007-06-13,16.479995,16.980003,16.269999,16.800004,496200,12.026208
2007-06-12,16.539999,16.710004,16.159998,16.20,449500,11.596699
2007-06-11,16.980003,17.219994,16.519998,16.800004,609000,12.026208
2007-06-08,15.44,16.980003,15.289996,16.890004,1026700,12.090634
2007-06-07,16.00,16.069998,15.109997,15.509998,568200,11.102764
2007-06-06,16.36,16.36,15.869997,16.080005,459400,11.5108
2007-06-05,15.799999,16.600003,15.739995,16.209996,899400,11.603854
2007-06-04,15.739995,15.979998,15.599998,15.900006,449300,11.381949
2007-06-01,15.630006,15.759996,15.460001,15.540007,222600,11.124245
2007-05-31,15.810006,15.950003,15.250005,15.53,860400,11.117082
2007-05-30,15.680003,15.900006,15.489997,15.720006,485600,11.253097
2007-05-29,15.950003,16.00,15.399997,15.779998,866000,11.296041
2007-05-25,15.059999,15.669996,15.050004,15.619999,694100,11.181508
2007-05-24,15.070006,15.509998,14.690006,14.859998,697600,10.637464
2007-05-23,14.79,15.640001,14.70,14.99,955900,10.730525
2007-05-22,14.23,14.70,14.209999,14.630002,517600,10.472822
2007-05-21,14.299998,14.490005,14.180003,14.279997,268200,10.222273
2007-05-18,14.079996,14.369997,13.849999,14.330007,235500,10.258072
2007-05-17,13.989997,14.180003,13.789996,14.020004,196300,10.036158
2007-05-16,14.160002,14.310005,13.499994,13.969995,382300,10.000359
2007-05-15,14.220006,14.400005,13.94,14.050001,507700,10.057631
2007-05-14,14.479998,14.580004,14.070002,14.200004,378000,10.16501
2007-05-11,14.630002,14.879999,14.450002,14.510006,566800,10.386924
2007-05-10,14.290004,14.70,14.290004,14.499999,703500,10.37976
2007-05-09,13.739998,14.389998,13.699996,14.240007,458100,10.193646
2007-05-08,14.14,14.149995,13.499994,13.649998,437000,9.771291
2007-05-07,13.40,13.49,12.950002,13.210006,307700,9.456325
2007-05-04,13.179998,13.390006,12.920005,13.199999,443500,9.449161
2007-05-03,12.520003,13.269998,12.520003,12.779997,507100,9.148504
2007-05-02,12.109995,12.560006,12.109995,12.489996,212500,8.940908
2007-05-01,12.000006,12.120002,11.789999,12.079999,176600,8.647414
2007-04-30,12.360005,12.470006,11.510004,11.969998,358400,8.56867
2007-04-27,12.28,12.579996,12.259998,12.320002,192800,8.819219
2007-04-26,12.340004,12.349998,12.070005,12.28,293100,8.790584
2007-04-25,12.540005,12.599997,12.28,12.320002,298800,8.819219
2007-04-24,12.439998,12.630004,12.270005,12.439998,185700,8.905117
2007-04-23,12.210001,12.680001,12.210001,12.360005,350100,8.847855
2007-04-20,12.10,12.360005,11.850003,12.169999,256500,8.71184
2007-04-19,12.19,12.300001,11.540001,12.109995,402100,8.668886
2007-04-18,12.199994,12.740005,12.10,12.329997,734400,8.826374
2007-04-17,11.830001,12.459999,11.690005,12.149997,806800,8.697522
2007-04-16,11.000001,11.800006,10.809995,11.800006,2497900,8.446982
2007-04-13,10.800001,11.029997,10.649997,11.000001,333900,7.874302
2007-04-12,10.680005,10.809995,10.51,10.770005,100900,7.70966
2007-04-11,10.800001,10.800001,10.449996,10.739997,143400,7.688179
2007-04-10,10.700007,10.98,10.700007,10.779999,132300,7.716815
2007-04-09,10.790006,10.880006,10.649997,10.680005,196900,7.645235
2007-04-05,11.000001,11.040004,10.610007,10.710001,149100,7.666707
2007-04-04,10.939997,11.200002,10.719995,10.939997,538500,7.831349
2007-04-03,11.000001,11.000001,10.820002,10.899995,266600,7.802713
2007-04-02,10.519994,10.930003,10.460003,10.930003,131800,7.824194
2007-03-30,10.559997,10.759998,10.350002,10.559997,115800,7.559327
2007-03-29,10.860005,11.020003,10.230006,10.570004,174900,7.566491
2007-03-28,10.989994,10.989994,10.579999,10.770005,122900,7.695342
2007-03-27,10.989994,11.07,10.899995,11.000001,79600,7.859679
2007-03-26,11.000001,11.169994,10.899995,11.009996,135800,7.86682
2007-03-23,11.000001,11.139998,10.829996,10.919996,173600,7.802513
2007-03-22,10.579999,11.240005,10.570004,11.000001,734400,7.859679
2007-03-21,10.449996,10.550003,10.300004,10.530002,208300,7.523856
2007-03-20,10.24,10.399999,10.24,10.399999,80100,7.430967
2007-03-19,10.190003,10.359996,10.109997,10.309999,102500,7.366661
2007-03-16,10.219999,10.230006,10.050006,10.140006,322700,7.245198
2007-03-15,10.030005,10.309999,10.019998,10.230006,129200,7.309504
2007-03-14,9.720003,10.019998,9.610002,9.990002,640500,7.138018
2007-03-13,10.109997,10.390004,9.700002,9.720003,271900,6.945099
2007-03-12,10.330001,10.449996,10.179997,10.210004,84200,7.295213
2007-03-09,10.730002,10.730002,10.249995,10.370002,110400,7.409534
2007-03-08,10.449996,10.700007,10.399999,10.559997,127700,7.545289
2007-03-07,10.809995,10.809995,10.219999,10.320005,128400,7.37381
2007-03-06,10.530002,10.790006,10.109997,10.590006,204800,7.56673
2007-03-05,10.390004,10.989994,10.379998,10.399999,137000,7.430967
2007-03-02,11.090001,11.350006,10.590006,10.590006,306400,7.56673
2007-03-01,10.770005,11.029997,10.449996,10.970006,295500,7.838246
2007-02-28,10.249995,11.000001,10.199998,10.800001,722900,7.716775
2007-02-27,10.750004,11.000001,10.269997,10.309999,328000,7.366661
2007-02-26,11.090001,11.090001,10.730002,11.000001,253300,7.859679
2007-02-23,11.130004,11.910007,10.800001,10.98,2091600,7.845387
2007-02-22,10.649997,10.649997,10.500005,10.649997,104300,7.609595
2007-02-21,10.610007,10.680005,10.429995,10.579999,130700,7.55958
2007-02-20,11.110002,11.110002,10.379998,10.60,761700,7.573871
2007-02-16,10.190003,10.500005,9.999996,10.379998,468400,7.416676
2007-02-15,10.069996,10.300004,10.019998,10.190003,551400,7.280922
2007-02-14,9.790001,10.15,9.790001,10.010003,676900,7.152309
2007-02-13,9.560004,10.109997,9.520002,9.799996,57800,7.002255
2007-02-12,9.999996,10.129999,9.529997,9.560004,90400,6.830777
2007-02-09,9.779994,10.289998,9.729997,9.999996,391600,7.145159
2007-02-08,9.729997,9.810003,9.619996,9.720003,147400,6.945099
2007-02-07,9.590001,9.799996,9.48,9.729997,334100,6.95224
2007-02-06,9.830004,9.830004,9.490006,9.509995,119200,6.795045
2007-02-05,9.900002,9.970001,9.689995,9.729997,270400,6.95224
2007-02-02,9.599995,9.810003,9.560004,9.760006,116200,6.973682
2007-02-01,9.369998,9.610002,9.21,9.549998,168100,6.823628
2007-01-31,9.000005,9.410001,9.000005,9.320001,38900,6.659291
2007-01-30,8.899998,9.250003,8.83,9.21,85600,6.580694
2007-01-29,8.499996,9.400006,8.499996,8.820005,243900,6.302036
2007-01-26,8.620004,8.789997,8.449999,8.510003,87300,6.080535
2007-01-25,8.600003,8.65,8.499996,8.580001,33500,6.130549
2007-01-24,8.629998,8.65,8.460006,8.580001,47600,6.130549
2007-01-23,8.640005,8.65,8.449999,8.600003,80400,6.144841
2007-01-22,8.580001,8.65,8.499996,8.499996,51400,6.073384
2007-01-19,8.600003,8.699997,8.400002,8.65,172500,6.180564
2007-01-18,8.47,8.730005,8.449999,8.589996,72600,6.137691
2007-01-17,8.510003,8.580001,8.449999,8.499996,46000,6.073384
2007-01-16,8.65,8.65,8.449999,8.550006,50400,6.109117
2007-01-12,8.539999,8.65,8.499996,8.569995,51100,6.1234
2007-01-11,8.65,8.659995,8.600003,8.620004,110900,6.159132
2007-01-10,8.490002,8.609997,8.449999,8.609997,22700,6.151982
2007-01-09,8.440005,8.550006,8.440005,8.499996,1184000,6.073384
2007-01-08,8.550006,8.600003,8.400002,8.440005,108900,6.03052
2007-01-05,8.659995,8.749994,8.499996,8.499996,83700,6.073384
2007-01-04,8.550006,8.749994,8.310002,8.730005,159300,6.23773
2007-01-03,8.65,8.699997,8.510003,8.510003,656200,6.080535
2006-12-29,8.600003,8.659995,8.359999,8.550006,119300,6.109117
2006-12-28,8.65,8.65,8.510003,8.539999,61100,6.101967
2006-12-27,8.47,8.65,8.47,8.65,42300,6.166273
2006-12-26,8.449999,8.65,8.280006,8.389995,36700,5.980925
2006-12-22,8.550006,8.609997,8.260005,8.429998,34500,6.009442
2006-12-21,8.27,8.589996,8.27,8.530004,63200,6.080733
2006-12-20,8.150004,8.65,8.150004,8.510003,144400,6.066474
2006-12-19,8.209995,8.569995,8.049997,8.479995,63900,6.045083
2006-12-18,8.65,8.65,8.190006,8.209995,280000,5.85261
2006-12-15,8.809998,8.83,8.499996,8.65,1965100,6.166273
2006-12-14,8.699997,9.000005,8.699997,8.809998,1602900,6.28033
2006-12-13,8.400002,8.600003,8.319997,8.400002,278700,5.988059
2006-12-12,8.400002,8.400002,8.400002,8.400002,500,5.988059
2006-12-11,8.400002,8.400002,8.380001,8.400002,24400,5.988059
2006-12-08,8.249998,8.400002,8.249998,8.400002,3100,5.988059
2006-12-07,8.350004,8.350004,8.249998,8.249998,381100,5.881126
2006-12-06,8.00,8.00,8.00,8.00,500,5.702912
2006-12-05,7.849996,8.350004,7.849996,8.200001,70600,5.845485
2006-12-04,7.759996,7.770003,7.759996,7.770003,200,5.538955
2006-12-01,7.849996,8.00,7.849996,8.00,2900,5.702912
2006-11-30,7.849996,7.849996,7.700004,7.799999,362000,5.560338
2006-11-29,7.750002,7.750002,7.700004,7.700004,109700,5.489056
2006-11-28,7.709999,7.799999,7.700004,7.700004,17700,5.489056
